nohup: ignoring input
Using device: cuda
Preprocessing finished in 0.40s
Model params: 2,464,886
AMP is enabled without GradScaler because the model has complex-valued spectral weights.
Split mode: sample
Volume shape: (50, 64, 64, 10, 1) Target tensor shape: (50, 750, 2)
Train samples: 8000 | Val samples: 200
Zero-baseline val endpoint L2: 2.141319
 Epochs:   0%|          | 0/200 [00:00<?, ?it/s]
Training:  67%|██████▋   | 667/1000 [03:07<01:33,  3.56it/s][A
Training:  67%|██████▋   | 668/1000 [03:07<01:33,  3.56it/s][A
Training:  67%|██████▋   | 669/1000 [03:07<01:32,  3.56it/s][A
Training:  67%|██████▋   | 670/1000 [03:08<01:32,  3.56it/s][A
Training:  67%|██████▋   | 671/1000 [03:08<01:32,  3.56it/s][A
Training:  67%|██████▋   | 672/1000 [03:08<01:32,  3.56it/s][A
Training:  67%|██████▋   | 673/1000 [03:08<01:31,  3.56it/s][A
Training:  67%|██████▋   | 674/1000 [03:09<01:31,  3.57it/s][A
Training:  68%|██████▊   | 675/1000 [03:09<01:31,  3.56it/s][A
Training:  68%|██████▊   | 676/1000 [03:09<01:30,  3.56it/s][A
Training:  68%|██████▊   | 677/1000 [03:10<01:30,  3.56it/s][A
Training:  68%|██████▊   | 678/1000 [03:10<01:30,  3.57it/s][A
Training:  68%|██████▊   | 679/1000 [03:10<01:29,  3.57it/s][A
Training:  68%|██████▊   | 680/1000 [03:10<01:29,  3.57it/s][A
Training:  68%|██████▊   | 681/1000 [03:11<01:29,  3.56it/s][A
Training:  68%|██████▊   | 682/1000 [03:11<01:29,  3.57it/s][A
Training:  68%|██████▊   | 683/1000 [03:11<01:28,  3.57it/s][A
Training:  68%|██████▊   | 684/1000 [03:11<01:28,  3.57it/s][A
Training:  68%|██████▊   | 685/1000 [03:12<01:28,  3.57it/s][A
Training:  69%|██████▊   | 686/1000 [03:12<01:28,  3.57it/s][A
Training:  69%|██████▊   | 687/1000 [03:12<01:27,  3.56it/s][A
Training:  69%|██████▉   | 688/1000 [03:13<01:27,  3.57it/s][A
Training:  69%|██████▉   | 689/1000 [03:13<01:27,  3.57it/s][A
Training:  69%|██████▉   | 690/1000 [03:13<01:26,  3.57it/s][A
Training:  69%|██████▉   | 691/1000 [03:13<01:26,  3.56it/s][A
Training:  69%|██████▉   | 692/1000 [03:14<01:26,  3.56it/s][A
Training:  69%|██████▉   | 693/1000 [03:14<01:26,  3.56it/s][A
Training:  69%|██████▉   | 694/1000 [03:14<01:25,  3.56it/s][A
Training:  70%|██████▉   | 695/1000 [03:15<01:25,  3.56it/s][A
Training:  70%|██████▉   | 696/1000 [03:15<01:25,  3.56it/s][A
Training:  70%|██████▉   | 697/1000 [03:15<01:25,  3.56it/s][A
Training:  70%|██████▉   | 698/1000 [03:15<01:24,  3.56it/s][A
Training:  70%|██████▉   | 699/1000 [03:16<01:24,  3.56it/s][A
Training:  70%|███████   | 700/1000 [03:16<01:24,  3.56it/s][A
Training:  70%|███████   | 701/1000 [03:16<01:23,  3.57it/s][A
Training:  70%|███████   | 702/1000 [03:17<01:23,  3.56it/s][A
Training:  70%|███████   | 703/1000 [03:17<01:23,  3.56it/s][A
Training:  70%|███████   | 704/1000 [03:17<01:23,  3.56it/s][A
Training:  70%|███████   | 705/1000 [03:17<01:22,  3.56it/s][A
Training:  71%|███████   | 706/1000 [03:18<01:22,  3.56it/s][A
Training:  71%|███████   | 707/1000 [03:18<01:22,  3.56it/s][A
Training:  71%|███████   | 708/1000 [03:18<01:22,  3.56it/s][A
Training:  71%|███████   | 709/1000 [03:19<01:21,  3.56it/s][A
Training:  71%|███████   | 710/1000 [03:19<01:21,  3.57it/s][A
Training:  71%|███████   | 711/1000 [03:19<01:21,  3.57it/s][A
Training:  71%|███████   | 712/1000 [03:19<01:20,  3.56it/s][A
Training:  71%|███████▏  | 713/1000 [03:20<01:20,  3.56it/s][A
Training:  71%|███████▏  | 714/1000 [03:20<01:20,  3.56it/s][A
Training:  72%|███████▏  | 715/1000 [03:20<01:20,  3.56it/s][A
Training:  72%|███████▏  | 716/1000 [03:20<01:19,  3.57it/s][A
Training:  72%|███████▏  | 717/1000 [03:21<01:19,  3.57it/s][A
Training:  72%|███████▏  | 718/1000 [03:21<01:18,  3.57it/s][A
Training:  72%|███████▏  | 719/1000 [03:21<01:18,  3.56it/s][A
Training:  72%|███████▏  | 720/1000 [03:22<01:18,  3.57it/s][A
Training:  72%|███████▏  | 721/1000 [03:22<01:18,  3.57it/s][A
Training:  72%|███████▏  | 722/1000 [03:22<01:18,  3.56it/s][A
Training:  72%|███████▏  | 723/1000 [03:22<01:17,  3.57it/s][A
Training:  72%|███████▏  | 724/1000 [03:23<01:17,  3.57it/s][A
Training:  72%|███████▎  | 725/1000 [03:23<01:17,  3.57it/s][A
Training:  73%|███████▎  | 726/1000 [03:23<01:16,  3.57it/s][A
Training:  73%|███████▎  | 727/1000 [03:24<01:16,  3.56it/s][A
Training:  73%|███████▎  | 728/1000 [03:24<01:16,  3.56it/s][A
Training:  73%|███████▎  | 729/1000 [03:24<01:16,  3.56it/s][A
Training:  73%|███████▎  | 730/1000 [03:24<01:15,  3.56it/s][A
Training:  73%|███████▎  | 731/1000 [03:25<01:15,  3.56it/s][A
Training:  73%|███████▎  | 732/1000 [03:25<01:15,  3.56it/s][A
Training:  73%|███████▎  | 733/1000 [03:25<01:14,  3.56it/s][A
Training:  73%|███████▎  | 734/1000 [03:26<01:14,  3.56it/s][A
Training:  74%|███████▎  | 735/1000 [03:26<01:14,  3.56it/s][A
Training:  74%|███████▎  | 736/1000 [03:26<01:14,  3.56it/s][A
Training:  74%|███████▎  | 737/1000 [03:26<01:13,  3.56it/s][A
Training:  74%|███████▍  | 738/1000 [03:27<01:13,  3.56it/s][A
Training:  74%|███████▍  | 739/1000 [03:27<01:13,  3.56it/s][A
Training:  74%|███████▍  | 740/1000 [03:27<01:12,  3.57it/s][A
Training:  74%|███████▍  | 741/1000 [03:27<01:12,  3.56it/s][A
Training:  74%|███████▍  | 742/1000 [03:28<01:12,  3.56it/s][A
Training:  74%|███████▍  | 743/1000 [03:28<01:12,  3.56it/s][A
Training:  74%|███████▍  | 744/1000 [03:28<01:11,  3.56it/s][A
Training:  74%|███████▍  | 745/1000 [03:29<01:11,  3.57it/s][A
Training:  75%|███████▍  | 746/1000 [03:29<01:11,  3.57it/s][A
Training:  75%|███████▍  | 747/1000 [03:29<01:10,  3.56it/s][A
Training:  75%|███████▍  | 748/1000 [03:29<01:10,  3.56it/s][A
Training:  75%|███████▍  | 749/1000 [03:30<01:10,  3.56it/s][A
Training:  75%|███████▌  | 750/1000 [03:30<01:10,  3.56it/s][A
Training:  75%|███████▌  | 751/1000 [03:30<01:09,  3.57it/s][A
Training:  75%|███████▌  | 752/1000 [03:31<01:09,  3.57it/s][A
Training:  75%|███████▌  | 753/1000 [03:31<01:09,  3.56it/s][A
Training:  75%|███████▌  | 754/1000 [03:31<01:09,  3.56it/s][A
Training:  76%|███████▌  | 755/1000 [03:31<01:08,  3.56it/s][A
Training:  76%|███████▌  | 756/1000 [03:32<01:08,  3.56it/s][A
Training:  76%|███████▌  | 757/1000 [03:32<01:08,  3.57it/s][A
Training:  76%|███████▌  | 758/1000 [03:32<01:07,  3.56it/s][A
Training:  76%|███████▌  | 759/1000 [03:33<01:07,  3.56it/s][A
Training:  76%|███████▌  | 760/1000 [03:33<01:07,  3.57it/s][A
Training:  76%|███████▌  | 761/1000 [03:33<01:07,  3.56it/s][A
Training:  76%|███████▌  | 762/1000 [03:33<01:06,  3.57it/s][A
Training:  76%|███████▋  | 763/1000 [03:34<01:06,  3.56it/s][A
Training:  76%|███████▋  | 764/1000 [03:34<01:06,  3.56it/s][A
Training:  76%|███████▋  | 765/1000 [03:34<01:05,  3.56it/s][A
Training:  77%|███████▋  | 766/1000 [03:35<01:05,  3.56it/s][A
Training:  77%|███████▋  | 767/1000 [03:35<01:05,  3.56it/s][A
Training:  77%|███████▋  | 768/1000 [03:35<01:05,  3.57it/s][A
Training:  77%|███████▋  | 769/1000 [03:35<01:04,  3.56it/s][A
Training:  77%|███████▋  | 770/1000 [03:36<01:04,  3.56it/s][A
Training:  77%|███████▋  | 771/1000 [03:36<01:04,  3.56it/s][A
Training:  77%|███████▋  | 772/1000 [03:36<01:04,  3.56it/s][A
Training:  77%|███████▋  | 773/1000 [03:36<01:03,  3.57it/s][A
Training:  77%|███████▋  | 774/1000 [03:37<01:03,  3.57it/s][A
Training:  78%|███████▊  | 775/1000 [03:37<01:03,  3.56it/s][A
Training:  78%|███████▊  | 776/1000 [03:37<01:02,  3.56it/s][A
Training:  78%|███████▊  | 777/1000 [03:38<01:02,  3.56it/s][A
Training:  78%|███████▊  | 778/1000 [03:38<01:02,  3.56it/s][A
Training:  78%|███████▊  | 779/1000 [03:38<01:02,  3.56it/s][A
Training:  78%|███████▊  | 780/1000 [03:38<01:01,  3.56it/s][A
Training:  78%|███████▊  | 781/1000 [03:39<01:01,  3.56it/s][A
Training:  78%|███████▊  | 782/1000 [03:39<01:01,  3.56it/s][A
Training:  78%|███████▊  | 783/1000 [03:39<01:00,  3.56it/s][A
Training:  78%|███████▊  | 784/1000 [03:40<01:00,  3.56it/s][A
Training:  78%|███████▊  | 785/1000 [03:40<01:00,  3.56it/s][A
Training:  79%|███████▊  | 786/1000 [03:40<01:00,  3.56it/s][A
Training:  79%|███████▊  | 787/1000 [03:40<00:59,  3.56it/s][A
Training:  79%|███████▉  | 788/1000 [03:41<00:59,  3.56it/s][A
Training:  79%|███████▉  | 789/1000 [03:41<00:59,  3.56it/s][A
Training:  79%|███████▉  | 790/1000 [03:41<00:59,  3.56it/s][A
Training:  79%|███████▉  | 791/1000 [03:42<00:58,  3.56it/s][A
Training:  79%|███████▉  | 792/1000 [03:42<00:58,  3.56it/s][A
Training:  79%|███████▉  | 793/1000 [03:42<00:58,  3.57it/s][A
Training:  79%|███████▉  | 794/1000 [03:42<00:57,  3.56it/s][A
Training:  80%|███████▉  | 795/1000 [03:43<00:57,  3.56it/s][A
Training:  80%|███████▉  | 796/1000 [03:43<00:57,  3.56it/s][A
Training:  80%|███████▉  | 797/1000 [03:43<00:56,  3.56it/s][A
Training:  80%|███████▉  | 798/1000 [03:43<00:56,  3.56it/s][A
Training:  80%|███████▉  | 799/1000 [03:44<00:56,  3.56it/s][A
Training:  80%|████████  | 800/1000 [03:44<00:56,  3.56it/s][A
Training:  80%|████████  | 801/1000 [03:44<00:55,  3.56it/s][A
Training:  80%|████████  | 802/1000 [03:45<00:55,  3.56it/s][A
Training:  80%|████████  | 803/1000 [03:45<00:55,  3.56it/s][A
Training:  80%|████████  | 804/1000 [03:45<00:55,  3.56it/s][A
Training:  80%|████████  | 805/1000 [03:45<00:54,  3.56it/s][A
Training:  81%|████████  | 806/1000 [03:46<00:54,  3.56it/s][A
Training:  81%|████████  | 807/1000 [03:46<00:54,  3.56it/s][A
Training:  81%|████████  | 808/1000 [03:46<00:53,  3.56it/s][A
Training:  81%|████████  | 809/1000 [03:47<00:53,  3.56it/s][A
Training:  81%|████████  | 810/1000 [03:47<00:50,  3.74it/s][A
Training:  81%|████████  | 811/1000 [03:47<00:51,  3.69it/s][A
Training:  81%|████████  | 812/1000 [03:47<00:51,  3.67it/s][A
Training:  81%|████████▏ | 813/1000 [03:48<00:51,  3.66it/s][A
Training:  81%|████████▏ | 814/1000 [03:48<00:51,  3.64it/s][A
Training:  82%|████████▏ | 815/1000 [03:48<00:50,  3.64it/s][A
Training:  82%|████████▏ | 816/1000 [03:48<00:50,  3.63it/s][A
Training:  82%|████████▏ | 817/1000 [03:49<00:50,  3.62it/s][A
Training:  82%|████████▏ | 818/1000 [03:49<00:50,  3.61it/s][A
Training:  82%|████████▏ | 819/1000 [03:49<00:50,  3.62it/s][A
Training:  82%|████████▏ | 820/1000 [03:50<00:47,  3.79it/s][A
Training:  82%|████████▏ | 821/1000 [03:50<00:48,  3.71it/s][A
Training:  82%|████████▏ | 822/1000 [03:50<00:48,  3.67it/s][A
Training:  82%|████████▏ | 823/1000 [03:50<00:48,  3.63it/s][A
Training:  82%|████████▏ | 824/1000 [03:51<00:48,  3.61it/s][A
Training:  82%|████████▎ | 825/1000 [03:51<00:48,  3.60it/s][A
Training:  83%|████████▎ | 826/1000 [03:51<00:48,  3.58it/s][A
Training:  83%|████████▎ | 827/1000 [03:52<00:48,  3.58it/s][A
Training:  83%|████████▎ | 828/1000 [03:52<00:48,  3.58it/s][A
Training:  83%|████████▎ | 829/1000 [03:52<00:47,  3.58it/s][A
Training:  83%|████████▎ | 830/1000 [03:52<00:47,  3.57it/s][A
Training:  83%|████████▎ | 831/1000 [03:53<00:47,  3.57it/s][A
Training:  83%|████████▎ | 832/1000 [03:53<00:47,  3.56it/s][A
Training:  83%|████████▎ | 833/1000 [03:53<00:46,  3.57it/s][A
Training:  83%|████████▎ | 834/1000 [03:53<00:46,  3.56it/s][A
Training:  84%|████████▎ | 835/1000 [03:54<00:46,  3.57it/s][A
Training:  84%|████████▎ | 836/1000 [03:54<00:45,  3.57it/s][A
Training:  84%|████████▎ | 837/1000 [03:54<00:45,  3.56it/s][A
Training:  84%|████████▍ | 838/1000 [03:55<00:45,  3.56it/s][A
Training:  84%|████████▍ | 839/1000 [03:55<00:45,  3.57it/s][A
Training:  84%|████████▍ | 840/1000 [03:55<00:44,  3.56it/s][A
Training:  84%|████████▍ | 841/1000 [03:55<00:44,  3.56it/s][A
Training:  84%|████████▍ | 842/1000 [03:56<00:44,  3.56it/s][A
Training:  84%|████████▍ | 843/1000 [03:56<00:44,  3.56it/s][A
Training:  84%|████████▍ | 844/1000 [03:56<00:43,  3.57it/s][A
Training:  84%|████████▍ | 845/1000 [03:57<00:43,  3.57it/s][A
Training:  85%|████████▍ | 846/1000 [03:57<00:43,  3.57it/s][A
Training:  85%|████████▍ | 847/1000 [03:57<00:42,  3.57it/s][A
Training:  85%|████████▍ | 848/1000 [03:57<00:42,  3.57it/s][A
Training:  85%|████████▍ | 849/1000 [03:58<00:42,  3.56it/s][A
Training:  85%|████████▌ | 850/1000 [03:58<00:42,  3.56it/s][A
Training:  85%|████████▌ | 851/1000 [03:58<00:41,  3.56it/s][A
Training:  85%|████████▌ | 852/1000 [03:59<00:41,  3.56it/s][A
Training:  85%|████████▌ | 853/1000 [03:59<00:41,  3.56it/s][A
Training:  85%|████████▌ | 854/1000 [03:59<00:40,  3.56it/s][A
Training:  86%|████████▌ | 855/1000 [03:59<00:40,  3.57it/s][A
Training:  86%|████████▌ | 856/1000 [04:00<00:40,  3.57it/s][A
Training:  86%|████████▌ | 857/1000 [04:00<00:40,  3.56it/s][A
Training:  86%|████████▌ | 858/1000 [04:00<00:39,  3.57it/s][A
Training:  86%|████████▌ | 859/1000 [04:00<00:39,  3.57it/s][A
Training:  86%|████████▌ | 860/1000 [04:01<00:39,  3.56it/s][A
Training:  86%|████████▌ | 861/1000 [04:01<00:39,  3.56it/s][A
Training:  86%|████████▌ | 862/1000 [04:01<00:38,  3.56it/s][A
Training:  86%|████████▋ | 863/1000 [04:02<00:38,  3.56it/s][A
Training:  86%|████████▋ | 864/1000 [04:02<00:38,  3.56it/s][A
Training:  86%|████████▋ | 865/1000 [04:02<00:37,  3.56it/s][A
Training:  87%|████████▋ | 866/1000 [04:02<00:37,  3.56it/s][A
Training:  87%|████████▋ | 867/1000 [04:03<00:37,  3.56it/s][A
Training:  87%|████████▋ | 868/1000 [04:03<00:37,  3.56it/s][A
Training:  87%|████████▋ | 869/1000 [04:03<00:36,  3.56it/s][A
Training:  87%|████████▋ | 870/1000 [04:04<00:36,  3.57it/s][A
Training:  87%|████████▋ | 871/1000 [04:04<00:36,  3.56it/s][A
Training:  87%|████████▋ | 872/1000 [04:04<00:35,  3.57it/s][A
Training:  87%|████████▋ | 873/1000 [04:04<00:35,  3.57it/s][A
Training:  87%|████████▋ | 874/1000 [04:05<00:35,  3.56it/s][A
Training:  88%|████████▊ | 875/1000 [04:05<00:35,  3.56it/s][A
Training:  88%|████████▊ | 876/1000 [04:05<00:34,  3.56it/s][A
