nohup: ignoring input
Using device: cuda
Preprocessing finished in 0.66s
Model params: 3,284,086
AMP is enabled without GradScaler because the model has complex-valued spectral weights.
Split mode: sample
Volume shape: (50, 64, 64, 20, 1) Target tensor shape: (50, 750, 2)
Train samples: 8000 | Val samples: 200
Zero-baseline val endpoint L2: 3.386829
 Epochs:   0%|          | 0/200 [00:00<?, ?it/s]
Training:  79%|███████▊  | 787/1000 [05:43<01:32,  2.30it/s][A
Training:  79%|███████▉  | 788/1000 [05:43<01:32,  2.30it/s][A
Training:  79%|███████▉  | 789/1000 [05:44<01:31,  2.30it/s][A
Training:  79%|███████▉  | 790/1000 [05:44<01:31,  2.30it/s][A
Training:  79%|███████▉  | 791/1000 [05:44<01:30,  2.30it/s][A
Training:  79%|███████▉  | 792/1000 [05:45<01:30,  2.29it/s][A
Training:  79%|███████▉  | 793/1000 [05:45<01:30,  2.29it/s][A
Training:  79%|███████▉  | 794/1000 [05:46<01:30,  2.28it/s][A
Training:  80%|███████▉  | 795/1000 [05:46<01:29,  2.29it/s][A
Training:  80%|███████▉  | 796/1000 [05:47<01:29,  2.29it/s][A
Training:  80%|███████▉  | 797/1000 [05:47<01:28,  2.29it/s][A
Training:  80%|███████▉  | 798/1000 [05:48<01:28,  2.29it/s][A
Training:  80%|███████▉  | 799/1000 [05:48<01:27,  2.30it/s][A
Training:  80%|████████  | 800/1000 [05:48<01:27,  2.30it/s][A
Training:  80%|████████  | 801/1000 [05:49<01:26,  2.30it/s][A
Training:  80%|████████  | 802/1000 [05:49<01:26,  2.30it/s][A
Training:  80%|████████  | 803/1000 [05:50<01:25,  2.30it/s][A
Training:  80%|████████  | 804/1000 [05:50<01:25,  2.30it/s][A
Training:  80%|████████  | 805/1000 [05:51<01:24,  2.30it/s][A
Training:  81%|████████  | 806/1000 [05:51<01:24,  2.29it/s][A
Training:  81%|████████  | 807/1000 [05:51<01:24,  2.29it/s][A
Training:  81%|████████  | 808/1000 [05:52<01:23,  2.29it/s][A
Training:  81%|████████  | 809/1000 [05:52<01:23,  2.28it/s][A
Training:  81%|████████  | 810/1000 [05:53<01:23,  2.28it/s][A
Training:  81%|████████  | 811/1000 [05:53<01:23,  2.27it/s][A
Training:  81%|████████  | 812/1000 [05:54<01:22,  2.28it/s][A
Training:  81%|████████▏ | 813/1000 [05:54<01:22,  2.28it/s][A
Training:  81%|████████▏ | 814/1000 [05:55<01:21,  2.28it/s][A
Training:  82%|████████▏ | 815/1000 [05:55<01:20,  2.29it/s][A
Training:  82%|████████▏ | 816/1000 [05:55<01:20,  2.28it/s][A
Training:  82%|████████▏ | 817/1000 [05:56<01:20,  2.29it/s][A
Training:  82%|████████▏ | 818/1000 [05:56<01:19,  2.29it/s][A
Training:  82%|████████▏ | 819/1000 [05:57<01:18,  2.29it/s][A
Training:  82%|████████▏ | 820/1000 [05:57<01:18,  2.28it/s][A
Training:  82%|████████▏ | 821/1000 [05:58<01:18,  2.29it/s][A
Training:  82%|████████▏ | 822/1000 [05:58<01:17,  2.29it/s][A
Training:  82%|████████▏ | 823/1000 [05:58<01:17,  2.28it/s][A
Training:  82%|████████▏ | 824/1000 [05:59<01:16,  2.29it/s][A
Training:  82%|████████▎ | 825/1000 [05:59<01:16,  2.28it/s][A
Training:  83%|████████▎ | 826/1000 [06:00<01:16,  2.29it/s][A
Training:  83%|████████▎ | 827/1000 [06:00<01:15,  2.29it/s][A
Training:  83%|████████▎ | 828/1000 [06:01<01:15,  2.29it/s][A
Training:  83%|████████▎ | 829/1000 [06:01<01:14,  2.30it/s][A
Training:  83%|████████▎ | 830/1000 [06:02<01:14,  2.30it/s][A
Training:  83%|████████▎ | 831/1000 [06:02<01:13,  2.30it/s][A
Training:  83%|████████▎ | 832/1000 [06:02<01:13,  2.30it/s][A
Training:  83%|████████▎ | 833/1000 [06:03<01:12,  2.30it/s][A
Training:  83%|████████▎ | 834/1000 [06:03<01:12,  2.30it/s][A
Training:  84%|████████▎ | 835/1000 [06:04<01:11,  2.30it/s][A
Training:  84%|████████▎ | 836/1000 [06:04<01:11,  2.30it/s][A
Training:  84%|████████▎ | 837/1000 [06:05<01:10,  2.30it/s][A
Training:  84%|████████▍ | 838/1000 [06:05<01:10,  2.30it/s][A
Training:  84%|████████▍ | 839/1000 [06:05<01:09,  2.30it/s][A
Training:  84%|████████▍ | 840/1000 [06:06<01:09,  2.29it/s][A
Training:  84%|████████▍ | 841/1000 [06:06<01:09,  2.29it/s][A
Training:  84%|████████▍ | 842/1000 [06:07<01:08,  2.30it/s][A
Training:  84%|████████▍ | 843/1000 [06:07<01:08,  2.29it/s][A
Training:  84%|████████▍ | 844/1000 [06:08<01:07,  2.30it/s][A
Training:  84%|████████▍ | 845/1000 [06:08<01:07,  2.30it/s][A
Training:  85%|████████▍ | 846/1000 [06:09<01:06,  2.30it/s][A
Training:  85%|████████▍ | 847/1000 [06:09<01:06,  2.30it/s][A
Training:  85%|████████▍ | 848/1000 [06:09<01:06,  2.30it/s][A
Training:  85%|████████▍ | 849/1000 [06:10<01:05,  2.29it/s][A
Training:  85%|████████▌ | 850/1000 [06:10<01:05,  2.29it/s][A
Training:  85%|████████▌ | 851/1000 [06:11<01:04,  2.29it/s][A
Training:  85%|████████▌ | 852/1000 [06:11<01:04,  2.29it/s][A
Training:  85%|████████▌ | 853/1000 [06:12<01:04,  2.29it/s][A
Training:  85%|████████▌ | 854/1000 [06:12<01:03,  2.29it/s][A
Training:  86%|████████▌ | 855/1000 [06:12<01:03,  2.28it/s][A
Training:  86%|████████▌ | 856/1000 [06:13<01:02,  2.29it/s][A
Training:  86%|████████▌ | 857/1000 [06:13<01:02,  2.29it/s][A
Training:  86%|████████▌ | 858/1000 [06:14<01:01,  2.29it/s][A
Training:  86%|████████▌ | 859/1000 [06:14<01:01,  2.30it/s][A
Training:  86%|████████▌ | 860/1000 [06:15<01:01,  2.29it/s][A
Training:  86%|████████▌ | 861/1000 [06:15<01:00,  2.29it/s][A
Training:  86%|████████▌ | 862/1000 [06:15<01:00,  2.29it/s][A
Training:  86%|████████▋ | 863/1000 [06:16<00:59,  2.29it/s][A
Training:  86%|████████▋ | 864/1000 [06:16<00:59,  2.30it/s][A
Training:  86%|████████▋ | 865/1000 [06:17<00:58,  2.30it/s][A
Training:  87%|████████▋ | 866/1000 [06:17<00:58,  2.29it/s][A
Training:  87%|████████▋ | 867/1000 [06:18<00:58,  2.29it/s][A
Training:  87%|████████▋ | 868/1000 [06:18<00:57,  2.29it/s][A
Training:  87%|████████▋ | 869/1000 [06:19<00:57,  2.30it/s][A
Training:  87%|████████▋ | 870/1000 [06:19<00:56,  2.30it/s][A
Training:  87%|████████▋ | 871/1000 [06:19<00:56,  2.30it/s][A
Training:  87%|████████▋ | 872/1000 [06:20<00:55,  2.30it/s][A
Training:  87%|████████▋ | 873/1000 [06:20<00:55,  2.29it/s][A
Training:  87%|████████▋ | 874/1000 [06:21<00:55,  2.29it/s][A
Training:  88%|████████▊ | 875/1000 [06:21<00:54,  2.29it/s][A
Training:  88%|████████▊ | 876/1000 [06:22<00:53,  2.30it/s][A
Training:  88%|████████▊ | 877/1000 [06:22<00:53,  2.30it/s][A
Training:  88%|████████▊ | 878/1000 [06:22<00:53,  2.29it/s][A
Training:  88%|████████▊ | 879/1000 [06:23<00:52,  2.29it/s][A
Training:  88%|████████▊ | 880/1000 [06:23<00:52,  2.29it/s][A
Training:  88%|████████▊ | 881/1000 [06:24<00:51,  2.29it/s][A
Training:  88%|████████▊ | 882/1000 [06:24<00:51,  2.30it/s][A
Training:  88%|████████▊ | 883/1000 [06:25<00:50,  2.30it/s][A
Training:  88%|████████▊ | 884/1000 [06:25<00:50,  2.30it/s][A
Training:  88%|████████▊ | 885/1000 [06:26<00:50,  2.30it/s][A
Training:  89%|████████▊ | 886/1000 [06:26<00:49,  2.30it/s][A
Training:  89%|████████▊ | 887/1000 [06:26<00:49,  2.30it/s][A
Training:  89%|████████▉ | 888/1000 [06:27<00:48,  2.30it/s][A
Training:  89%|████████▉ | 889/1000 [06:27<00:48,  2.30it/s][A
Training:  89%|████████▉ | 890/1000 [06:28<00:48,  2.29it/s][A
Training:  89%|████████▉ | 891/1000 [06:28<00:47,  2.29it/s][A
Training:  89%|████████▉ | 892/1000 [06:29<00:47,  2.29it/s][A
Training:  89%|████████▉ | 893/1000 [06:29<00:46,  2.28it/s][A
Training:  89%|████████▉ | 894/1000 [06:29<00:46,  2.29it/s][A
Training:  90%|████████▉ | 895/1000 [06:30<00:46,  2.28it/s][A
Training:  90%|████████▉ | 896/1000 [06:30<00:45,  2.29it/s][A
Training:  90%|████████▉ | 897/1000 [06:31<00:44,  2.29it/s][A
Training:  90%|████████▉ | 898/1000 [06:31<00:44,  2.28it/s][A
Training:  90%|████████▉ | 899/1000 [06:32<00:44,  2.28it/s][A
Training:  90%|█████████ | 900/1000 [06:32<00:43,  2.29it/s][A
Training:  90%|█████████ | 901/1000 [06:33<00:43,  2.29it/s][A
Training:  90%|█████████ | 902/1000 [06:33<00:42,  2.29it/s][A
Training:  90%|█████████ | 903/1000 [06:33<00:42,  2.29it/s][A
Training:  90%|█████████ | 904/1000 [06:34<00:41,  2.30it/s][A
Training:  90%|█████████ | 905/1000 [06:34<00:41,  2.29it/s][A
Training:  91%|█████████ | 906/1000 [06:35<00:41,  2.29it/s][A
Training:  91%|█████████ | 907/1000 [06:35<00:40,  2.28it/s][A
Training:  91%|█████████ | 908/1000 [06:36<00:40,  2.29it/s][A
Training:  91%|█████████ | 909/1000 [06:36<00:39,  2.28it/s][A
Training:  91%|█████████ | 910/1000 [06:36<00:39,  2.29it/s][A
Training:  91%|█████████ | 911/1000 [06:37<00:39,  2.28it/s][A
Training:  91%|█████████ | 912/1000 [06:37<00:38,  2.29it/s][A
Training:  91%|█████████▏| 913/1000 [06:38<00:38,  2.29it/s][A
Training:  91%|█████████▏| 914/1000 [06:38<00:37,  2.29it/s][A
Training:  92%|█████████▏| 915/1000 [06:39<00:37,  2.29it/s][A
Training:  92%|█████████▏| 916/1000 [06:39<00:36,  2.30it/s][A
Training:  92%|█████████▏| 917/1000 [06:39<00:36,  2.30it/s][A
Training:  92%|█████████▏| 918/1000 [06:40<00:35,  2.30it/s][A
Training:  92%|█████████▏| 919/1000 [06:40<00:35,  2.30it/s][A
Training:  92%|█████████▏| 920/1000 [06:41<00:34,  2.29it/s][A
Training:  92%|█████████▏| 921/1000 [06:41<00:34,  2.29it/s][A
Training:  92%|█████████▏| 922/1000 [06:42<00:34,  2.29it/s][A
Training:  92%|█████████▏| 923/1000 [06:42<00:33,  2.28it/s][A
Training:  92%|█████████▏| 924/1000 [06:43<00:33,  2.29it/s][A
Training:  92%|█████████▎| 925/1000 [06:43<00:32,  2.29it/s][A
Training:  93%|█████████▎| 926/1000 [06:43<00:32,  2.29it/s][A
Training:  93%|█████████▎| 927/1000 [06:44<00:31,  2.29it/s][A
Training:  93%|█████████▎| 928/1000 [06:44<00:31,  2.29it/s][A
Training:  93%|█████████▎| 929/1000 [06:45<00:31,  2.28it/s][A
Training:  93%|█████████▎| 930/1000 [06:45<00:30,  2.29it/s][A
Training:  93%|█████████▎| 931/1000 [06:46<00:30,  2.29it/s][A
Training:  93%|█████████▎| 932/1000 [06:46<00:29,  2.29it/s][A
Training:  93%|█████████▎| 933/1000 [06:46<00:29,  2.29it/s][A
Training:  93%|█████████▎| 934/1000 [06:47<00:28,  2.30it/s][A
Training:  94%|█████████▎| 935/1000 [06:47<00:28,  2.30it/s][A
Training:  94%|█████████▎| 936/1000 [06:48<00:27,  2.30it/s][A
Training:  94%|█████████▎| 937/1000 [06:48<00:27,  2.30it/s][A
Training:  94%|█████████▍| 938/1000 [06:49<00:27,  2.29it/s][A
Training:  94%|█████████▍| 939/1000 [06:49<00:26,  2.29it/s][A
Training:  94%|█████████▍| 940/1000 [06:50<00:26,  2.29it/s][A
Training:  94%|█████████▍| 941/1000 [06:50<00:25,  2.30it/s][A
Training:  94%|█████████▍| 942/1000 [06:50<00:25,  2.29it/s][A
Training:  94%|█████████▍| 943/1000 [06:51<00:24,  2.30it/s][A
Training:  94%|█████████▍| 944/1000 [06:51<00:24,  2.30it/s][A
Training:  94%|█████████▍| 945/1000 [06:52<00:23,  2.30it/s][A
Training:  95%|█████████▍| 946/1000 [06:52<00:23,  2.30it/s][A
Training:  95%|█████████▍| 947/1000 [06:53<00:23,  2.30it/s][A
Training:  95%|█████████▍| 948/1000 [06:53<00:22,  2.29it/s][A
Training:  95%|█████████▍| 949/1000 [06:53<00:22,  2.29it/s][A
Training:  95%|█████████▌| 950/1000 [06:54<00:21,  2.29it/s][A
Training:  95%|█████████▌| 951/1000 [06:54<00:21,  2.29it/s][A
Training:  95%|█████████▌| 952/1000 [06:55<00:20,  2.30it/s][A
Training:  95%|█████████▌| 953/1000 [06:55<00:20,  2.30it/s][A
Training:  95%|█████████▌| 954/1000 [06:56<00:20,  2.30it/s][A
Training:  96%|█████████▌| 955/1000 [06:56<00:19,  2.30it/s][A
Training:  96%|█████████▌| 956/1000 [06:57<00:19,  2.30it/s][A
Training:  96%|█████████▌| 957/1000 [06:57<00:18,  2.30it/s][A
Training:  96%|█████████▌| 958/1000 [06:57<00:18,  2.30it/s][A
Training:  96%|█████████▌| 959/1000 [06:58<00:17,  2.30it/s][A
Training:  96%|█████████▌| 960/1000 [06:58<00:17,  2.29it/s][A
Training:  96%|█████████▌| 961/1000 [06:59<00:17,  2.29it/s][A
Training:  96%|█████████▌| 962/1000 [06:59<00:16,  2.29it/s][A
Training:  96%|█████████▋| 963/1000 [07:00<00:16,  2.29it/s][A
Training:  96%|█████████▋| 964/1000 [07:00<00:15,  2.29it/s][A
Training:  96%|█████████▋| 965/1000 [07:00<00:15,  2.30it/s][A
Training:  97%|█████████▋| 966/1000 [07:01<00:14,  2.30it/s][A
Training:  97%|█████████▋| 967/1000 [07:01<00:14,  2.30it/s][A
Training:  97%|█████████▋| 968/1000 [07:02<00:13,  2.29it/s][A
Training:  97%|█████████▋| 969/1000 [07:02<00:13,  2.29it/s][A
Training:  97%|█████████▋| 970/1000 [07:03<00:13,  2.29it/s][A
Training:  97%|█████████▋| 971/1000 [07:03<00:12,  2.29it/s][A
Training:  97%|█████████▋| 972/1000 [07:03<00:12,  2.30it/s][A
Training:  97%|█████████▋| 973/1000 [07:04<00:11,  2.30it/s][A
Training:  97%|█████████▋| 974/1000 [07:04<00:11,  2.30it/s][A
Training:  98%|█████████▊| 975/1000 [07:05<00:10,  2.30it/s][A
Training:  98%|█████████▊| 976/1000 [07:05<00:10,  2.30it/s][A
Training:  98%|█████████▊| 977/1000 [07:06<00:10,  2.29it/s][A
Training:  98%|█████████▊| 978/1000 [07:06<00:09,  2.29it/s][A
Training:  98%|█████████▊| 979/1000 [07:07<00:09,  2.30it/s][A
Training:  98%|█████████▊| 980/1000 [07:07<00:08,  2.30it/s][A
Training:  98%|█████████▊| 981/1000 [07:07<00:08,  2.30it/s][A
Training:  98%|█████████▊| 982/1000 [07:08<00:07,  2.29it/s][A
Training:  98%|█████████▊| 983/1000 [07:08<00:07,  2.29it/s][A
