nohup: ignoring input
Using device: cuda
Preprocessing finished in 0.66s
Model params: 3,284,086
AMP is enabled without GradScaler because the model has complex-valued spectral weights.
Split mode: sample
Volume shape: (50, 64, 64, 20, 1) Target tensor shape: (50, 750, 2)
Train samples: 8000 | Val samples: 200
Zero-baseline val endpoint L2: 3.386829
 Epochs:   0%|          | 0/200 [00:00<?, ?it/s]
Training:   5%|▌         | 53/1000 [00:23<06:55,  2.28it/s][A
Training:   5%|▌         | 54/1000 [00:23<06:55,  2.28it/s][A
Training:   6%|▌         | 55/1000 [00:24<06:54,  2.28it/s][A
Training:   6%|▌         | 56/1000 [00:24<06:52,  2.29it/s][A
Training:   6%|▌         | 57/1000 [00:24<06:51,  2.29it/s][A
Training:   6%|▌         | 58/1000 [00:25<06:50,  2.29it/s][A
Training:   6%|▌         | 59/1000 [00:25<06:50,  2.29it/s][A
Training:   6%|▌         | 60/1000 [00:26<06:49,  2.30it/s][A
Training:   6%|▌         | 61/1000 [00:26<06:48,  2.30it/s][A
Training:   6%|▌         | 62/1000 [00:27<06:48,  2.30it/s][A
Training:   6%|▋         | 63/1000 [00:27<06:47,  2.30it/s][A
Training:   6%|▋         | 64/1000 [00:27<06:49,  2.29it/s][A
Training:   6%|▋         | 65/1000 [00:28<06:48,  2.29it/s][A
Training:   7%|▋         | 66/1000 [00:28<06:47,  2.29it/s][A
Training:   7%|▋         | 67/1000 [00:29<06:46,  2.29it/s][A
Training:   7%|▋         | 68/1000 [00:29<06:46,  2.29it/s][A
Training:   7%|▋         | 69/1000 [00:30<06:45,  2.30it/s][A
Training:   7%|▋         | 70/1000 [00:30<06:45,  2.30it/s][A
Training:   7%|▋         | 71/1000 [00:31<06:44,  2.30it/s][A
Training:   7%|▋         | 72/1000 [00:31<06:45,  2.29it/s][A
Training:   7%|▋         | 73/1000 [00:31<06:46,  2.28it/s][A
Training:   7%|▋         | 74/1000 [00:32<06:44,  2.29it/s][A
Training:   8%|▊         | 75/1000 [00:32<06:44,  2.29it/s][A
Training:   8%|▊         | 76/1000 [00:33<06:43,  2.29it/s][A
Training:   8%|▊         | 77/1000 [00:33<06:42,  2.29it/s][A
Training:   8%|▊         | 78/1000 [00:34<06:43,  2.29it/s][A
Training:   8%|▊         | 79/1000 [00:34<06:42,  2.29it/s][A
Training:   8%|▊         | 80/1000 [00:34<06:41,  2.29it/s][A
Training:   8%|▊         | 81/1000 [00:35<06:42,  2.28it/s][A
Training:   8%|▊         | 82/1000 [00:35<06:41,  2.29it/s][A
Training:   8%|▊         | 83/1000 [00:36<06:40,  2.29it/s][A
Training:   8%|▊         | 84/1000 [00:36<06:39,  2.29it/s][A
Training:   8%|▊         | 85/1000 [00:37<06:38,  2.29it/s][A
Training:   9%|▊         | 86/1000 [00:37<06:38,  2.30it/s][A
Training:   9%|▊         | 87/1000 [00:38<06:39,  2.29it/s][A
Training:   9%|▉         | 88/1000 [00:38<06:38,  2.29it/s][A
Training:   9%|▉         | 89/1000 [00:38<06:37,  2.29it/s][A
Training:   9%|▉         | 90/1000 [00:39<06:36,  2.29it/s][A
Training:   9%|▉         | 91/1000 [00:39<06:37,  2.28it/s][A
Training:   9%|▉         | 92/1000 [00:40<06:36,  2.29it/s][A
Training:   9%|▉         | 93/1000 [00:40<06:36,  2.29it/s][A
Training:   9%|▉         | 94/1000 [00:41<06:35,  2.29it/s][A
Training:  10%|▉         | 95/1000 [00:41<06:34,  2.29it/s][A
Training:  10%|▉         | 96/1000 [00:41<06:33,  2.30it/s][A
Training:  10%|▉         | 97/1000 [00:42<06:33,  2.30it/s][A
Training:  10%|▉         | 98/1000 [00:42<06:32,  2.30it/s][A
Training:  10%|▉         | 99/1000 [00:43<06:32,  2.30it/s][A
Training:  10%|█         | 100/1000 [00:43<06:31,  2.30it/s][A
Training:  10%|█         | 101/1000 [00:44<06:31,  2.30it/s][A
Training:  10%|█         | 102/1000 [00:44<06:30,  2.30it/s][A
Training:  10%|█         | 103/1000 [00:44<06:30,  2.30it/s][A
Training:  10%|█         | 104/1000 [00:45<06:30,  2.30it/s][A
Training:  10%|█         | 105/1000 [00:45<06:29,  2.30it/s][A
Training:  11%|█         | 106/1000 [00:46<06:31,  2.29it/s][A
Training:  11%|█         | 107/1000 [00:46<06:30,  2.29it/s][A
Training:  11%|█         | 108/1000 [00:47<06:29,  2.29it/s][A
Training:  11%|█         | 109/1000 [00:47<06:30,  2.28it/s][A
Training:  11%|█         | 110/1000 [00:48<06:30,  2.28it/s][A
Training:  11%|█         | 111/1000 [00:48<06:29,  2.28it/s][A
Training:  11%|█         | 112/1000 [00:48<06:27,  2.29it/s][A
Training:  11%|█▏        | 113/1000 [00:49<06:29,  2.28it/s][A
Training:  11%|█▏        | 114/1000 [00:49<06:29,  2.27it/s][A
Training:  12%|█▏        | 115/1000 [00:50<06:27,  2.28it/s][A
Training:  12%|█▏        | 116/1000 [00:50<06:24,  2.30it/s][A
Training:  12%|█▏        | 117/1000 [00:51<06:26,  2.29it/s][A
Training:  12%|█▏        | 118/1000 [00:51<06:27,  2.28it/s][A
Training:  12%|█▏        | 119/1000 [00:52<06:27,  2.27it/s][A
Training:  12%|█▏        | 120/1000 [00:52<06:17,  2.33it/s][A
Training:  12%|█▏        | 121/1000 [00:52<06:19,  2.31it/s][A
Training:  12%|█▏        | 122/1000 [00:53<06:20,  2.31it/s][A
Training:  12%|█▏        | 123/1000 [00:53<06:20,  2.31it/s][A
Training:  12%|█▏        | 124/1000 [00:54<06:20,  2.30it/s][A
Training:  12%|█▎        | 125/1000 [00:54<06:19,  2.30it/s][A
Training:  13%|█▎        | 126/1000 [00:55<06:20,  2.30it/s][A
Training:  13%|█▎        | 127/1000 [00:55<06:19,  2.30it/s][A
Training:  13%|█▎        | 128/1000 [00:55<06:21,  2.29it/s][A
Training:  13%|█▎        | 129/1000 [00:56<06:19,  2.29it/s][A
Training:  13%|█▎        | 130/1000 [00:56<06:19,  2.29it/s][A
Training:  13%|█▎        | 131/1000 [00:57<06:18,  2.29it/s][A
Training:  13%|█▎        | 132/1000 [00:57<06:17,  2.30it/s][A
Training:  13%|█▎        | 133/1000 [00:58<06:17,  2.30it/s][A
Training:  13%|█▎        | 134/1000 [00:58<06:17,  2.30it/s][A
Training:  14%|█▎        | 135/1000 [00:58<06:16,  2.30it/s][A
Training:  14%|█▎        | 136/1000 [00:59<06:16,  2.30it/s][A
Training:  14%|█▎        | 137/1000 [00:59<06:15,  2.30it/s][A
Training:  14%|█▍        | 138/1000 [01:00<06:15,  2.30it/s][A
Training:  14%|█▍        | 139/1000 [01:00<06:14,  2.30it/s][A
Training:  14%|█▍        | 140/1000 [01:01<06:14,  2.30it/s][A
Training:  14%|█▍        | 141/1000 [01:01<06:13,  2.30it/s][A
Training:  14%|█▍        | 142/1000 [01:01<06:13,  2.30it/s][A
Training:  14%|█▍        | 143/1000 [01:02<06:12,  2.30it/s][A
Training:  14%|█▍        | 144/1000 [01:02<06:12,  2.30it/s][A
Training:  14%|█▍        | 145/1000 [01:03<06:12,  2.30it/s][A
Training:  15%|█▍        | 146/1000 [01:03<06:13,  2.29it/s][A
Training:  15%|█▍        | 147/1000 [01:04<06:12,  2.29it/s][A
Training:  15%|█▍        | 148/1000 [01:04<06:11,  2.29it/s][A
Training:  15%|█▍        | 149/1000 [01:05<06:10,  2.30it/s][A
Training:  15%|█▌        | 150/1000 [01:05<06:11,  2.29it/s][A
Training:  15%|█▌        | 151/1000 [01:05<06:11,  2.29it/s][A
Training:  15%|█▌        | 152/1000 [01:06<06:09,  2.29it/s][A
Training:  15%|█▌        | 153/1000 [01:06<06:11,  2.28it/s][A
Training:  15%|█▌        | 154/1000 [01:07<06:09,  2.29it/s][A
Training:  16%|█▌        | 155/1000 [01:07<06:09,  2.29it/s][A
Training:  16%|█▌        | 156/1000 [01:08<06:07,  2.29it/s][A
Training:  16%|█▌        | 157/1000 [01:08<06:07,  2.29it/s][A
Training:  16%|█▌        | 158/1000 [01:08<06:08,  2.28it/s][A
Training:  16%|█▌        | 159/1000 [01:09<06:07,  2.29it/s][A
Training:  16%|█▌        | 160/1000 [01:09<06:08,  2.28it/s][A
Training:  16%|█▌        | 161/1000 [01:10<06:07,  2.28it/s][A
Training:  16%|█▌        | 162/1000 [01:10<06:06,  2.29it/s][A
Training:  16%|█▋        | 163/1000 [01:11<06:06,  2.28it/s][A
Training:  16%|█▋        | 164/1000 [01:11<06:05,  2.28it/s][A
Training:  16%|█▋        | 165/1000 [01:12<06:06,  2.28it/s][A
Training:  17%|█▋        | 166/1000 [01:12<06:05,  2.28it/s][A
Training:  17%|█▋        | 167/1000 [01:12<06:05,  2.28it/s][A
Training:  17%|█▋        | 168/1000 [01:13<06:04,  2.28it/s][A
Training:  17%|█▋        | 169/1000 [01:13<06:03,  2.29it/s][A
Training:  17%|█▋        | 170/1000 [01:14<06:02,  2.29it/s][A
Training:  17%|█▋        | 171/1000 [01:14<06:01,  2.29it/s][A
Training:  17%|█▋        | 172/1000 [01:15<06:00,  2.30it/s][A
Training:  17%|█▋        | 173/1000 [01:15<06:02,  2.28it/s][A
Training:  17%|█▋        | 174/1000 [01:15<06:00,  2.29it/s][A
Training:  18%|█▊        | 175/1000 [01:16<06:00,  2.29it/s][A
Training:  18%|█▊        | 176/1000 [01:16<05:59,  2.29it/s][A
Training:  18%|█▊        | 177/1000 [01:17<05:58,  2.30it/s][A
Training:  18%|█▊        | 178/1000 [01:17<05:57,  2.30it/s][A
Training:  18%|█▊        | 179/1000 [01:18<05:57,  2.30it/s][A
Training:  18%|█▊        | 180/1000 [01:18<05:58,  2.29it/s][A
Training:  18%|█▊        | 181/1000 [01:19<05:57,  2.29it/s][A
Training:  18%|█▊        | 182/1000 [01:19<05:56,  2.29it/s][A
Training:  18%|█▊        | 183/1000 [01:19<05:55,  2.30it/s][A
Training:  18%|█▊        | 184/1000 [01:20<05:55,  2.29it/s][A
Training:  18%|█▊        | 185/1000 [01:20<05:54,  2.30it/s][A
Training:  19%|█▊        | 186/1000 [01:21<05:54,  2.30it/s][A
Training:  19%|█▊        | 187/1000 [01:21<05:55,  2.29it/s][A
Training:  19%|█▉        | 188/1000 [01:22<05:54,  2.29it/s][A
Training:  19%|█▉        | 189/1000 [01:22<05:53,  2.29it/s][A
Training:  19%|█▉        | 190/1000 [01:22<05:54,  2.28it/s][A
Training:  19%|█▉        | 191/1000 [01:23<05:55,  2.28it/s][A
Training:  19%|█▉        | 192/1000 [01:23<05:53,  2.28it/s][A
Training:  19%|█▉        | 193/1000 [01:24<05:54,  2.28it/s][A
Training:  19%|█▉        | 194/1000 [01:24<05:53,  2.28it/s][A
Training:  20%|█▉        | 195/1000 [01:25<05:51,  2.29it/s][A
Training:  20%|█▉        | 196/1000 [01:25<05:50,  2.29it/s][A
Training:  20%|█▉        | 197/1000 [01:26<05:49,  2.30it/s][A
Training:  20%|█▉        | 198/1000 [01:26<05:49,  2.30it/s][A
Training:  20%|█▉        | 199/1000 [01:26<05:50,  2.29it/s][A
Training:  20%|██        | 200/1000 [01:27<05:51,  2.28it/s][A
Training:  20%|██        | 201/1000 [01:27<05:49,  2.29it/s][A
Training:  20%|██        | 202/1000 [01:28<05:50,  2.28it/s][A
Training:  20%|██        | 203/1000 [01:28<05:48,  2.28it/s][A
Training:  20%|██        | 204/1000 [01:29<05:47,  2.29it/s][A
Training:  20%|██        | 205/1000 [01:29<05:46,  2.29it/s][A
Training:  21%|██        | 206/1000 [01:29<05:45,  2.30it/s][A
Training:  21%|██        | 207/1000 [01:30<05:45,  2.30it/s][A
Training:  21%|██        | 208/1000 [01:30<05:44,  2.30it/s][A
Training:  21%|██        | 209/1000 [01:31<05:44,  2.30it/s][A
Training:  21%|██        | 210/1000 [01:31<05:45,  2.29it/s][A
Training:  21%|██        | 211/1000 [01:32<05:44,  2.29it/s][A
Training:  21%|██        | 212/1000 [01:32<05:45,  2.28it/s][A
Training:  21%|██▏       | 213/1000 [01:33<05:44,  2.29it/s][A
Training:  21%|██▏       | 214/1000 [01:33<05:43,  2.29it/s][A
Training:  22%|██▏       | 215/1000 [01:33<05:42,  2.29it/s][A
Training:  22%|██▏       | 216/1000 [01:34<05:43,  2.28it/s][A
Training:  22%|██▏       | 217/1000 [01:34<05:42,  2.29it/s][A
Training:  22%|██▏       | 218/1000 [01:35<05:41,  2.29it/s][A
Training:  22%|██▏       | 219/1000 [01:35<05:40,  2.29it/s][A
Training:  22%|██▏       | 220/1000 [01:36<05:39,  2.30it/s][A
Training:  22%|██▏       | 221/1000 [01:36<05:39,  2.30it/s][A
Training:  22%|██▏       | 222/1000 [01:36<05:38,  2.30it/s][A
Training:  22%|██▏       | 223/1000 [01:37<05:39,  2.29it/s][A
Training:  22%|██▏       | 224/1000 [01:37<05:38,  2.29it/s][A
Training:  22%|██▎       | 225/1000 [01:38<05:38,  2.29it/s][A
Training:  23%|██▎       | 226/1000 [01:38<05:37,  2.29it/s][A
Training:  23%|██▎       | 227/1000 [01:39<05:38,  2.28it/s][A
Training:  23%|██▎       | 228/1000 [01:39<05:37,  2.29it/s][A
Training:  23%|██▎       | 229/1000 [01:39<05:36,  2.29it/s][A
Training:  23%|██▎       | 230/1000 [01:40<05:37,  2.28it/s][A
Training:  23%|██▎       | 231/1000 [01:40<05:36,  2.29it/s][A
Training:  23%|██▎       | 232/1000 [01:41<05:35,  2.29it/s][A
Training:  23%|██▎       | 233/1000 [01:41<05:36,  2.28it/s][A
Training:  23%|██▎       | 234/1000 [01:42<05:35,  2.29it/s][A
Training:  24%|██▎       | 235/1000 [01:42<05:33,  2.29it/s][A
Training:  24%|██▎       | 236/1000 [01:43<05:33,  2.29it/s][A
Training:  24%|██▎       | 237/1000 [01:43<05:34,  2.28it/s][A
Training:  24%|██▍       | 238/1000 [01:43<05:32,  2.29it/s][A
Training:  24%|██▍       | 239/1000 [01:44<05:33,  2.28it/s][A
Training:  24%|██▍       | 240/1000 [01:44<05:32,  2.29it/s][A
Training:  24%|██▍       | 241/1000 [01:45<05:33,  2.28it/s][A
Training:  24%|██▍       | 242/1000 [01:45<05:31,  2.28it/s][A
Training:  24%|██▍       | 243/1000 [01:46<05:30,  2.29it/s][A
Training:  24%|██▍       | 244/1000 [01:46<05:29,  2.29it/s][A
Training:  24%|██▍       | 245/1000 [01:46<05:29,  2.29it/s][A
Training:  25%|██▍       | 246/1000 [01:47<05:28,  2.30it/s][A
Training:  25%|██▍       | 247/1000 [01:47<05:27,  2.30it/s][A
Training:  25%|██▍       | 248/1000 [01:48<05:27,  2.30it/s][A
Training:  25%|██▍       | 249/1000 [01:48<05:26,  2.30it/s][A
Training:  25%|██▌       | 250/1000 [01:49<05:26,  2.30it/s][A
Training:  25%|██▌       | 251/1000 [01:49<05:25,  2.30it/s][A
Training:  25%|██▌       | 252/1000 [01:50<05:25,  2.30it/s][A
Training:  25%|██▌       | 253/1000 [01:50<05:24,  2.30it/s][A
Training:  25%|██▌       | 254/1000 [01:50<05:24,  2.30it/s][A
Training:  26%|██▌       | 255/1000 [01:51<05:24,  2.30it/s][A
Training:  26%|██▌       | 256/1000 [01:51<05:23,  2.30it/s][A
Training:  26%|██▌       | 257/1000 [01:52<05:23,  2.30it/s][A
Training:  26%|██▌       | 258/1000 [01:52<05:22,  2.30it/s][A
Training:  26%|██▌       | 259/1000 [01:53<05:24,  2.29it/s][A
Training:  26%|██▌       | 260/1000 [01:53<05:22,  2.29it/s][A
Training:  26%|██▌       | 261/1000 [01:53<05:22,  2.29it/s][A
Training:  26%|██▌       | 262/1000 [01:54<05:21,  2.29it/s][A
Training:  26%|██▋       | 263/1000 [01:54<05:21,  2.29it/s][A
Training:  26%|██▋       | 264/1000 [01:55<05:20,  2.30it/s][A
Training:  26%|██▋       | 265/1000 [01:55<05:20,  2.30it/s][A
Training:  27%|██▋       | 266/1000 [01:56<05:19,  2.30it/s][A
Training:  27%|██▋       | 267/1000 [01:56<05:18,  2.30it/s][A
Training:  27%|██▋       | 268/1000 [01:57<05:18,  2.30it/s][A
Training:  27%|██▋       | 269/1000 [01:57<05:18,  2.30it/s][A
Training:  27%|██▋       | 270/1000 [01:57<05:17,  2.30it/s][A
Training:  27%|██▋       | 271/1000 [01:58<05:17,  2.30it/s][A
Training:  27%|██▋       | 272/1000 [01:58<05:18,  2.29it/s][A
Training:  27%|██▋       | 273/1000 [01:59<05:17,  2.29it/s][A
Training:  27%|██▋       | 274/1000 [01:59<05:16,  2.29it/s][A
Training:  28%|██▊       | 275/1000 [02:00<05:16,  2.29it/s][A
Training:  28%|██▊       | 276/1000 [02:00<05:15,  2.30it/s][A
Training:  28%|██▊       | 277/1000 [02:00<05:14,  2.30it/s][A
