Using device: cuda
Preprocessing finished in 0.06s
Model params: 23,512,130
Split mode: sample
Train samples: 8000 | Val samples: 200
Training:  21%|██        | 104/500 [00:37<02:22,  2.78it/s][A
Training:  21%|██        | 105/500 [00:37<02:21,  2.78it/s][A
Training:  21%|██        | 106/500 [00:38<02:21,  2.79it/s][A
Training:  21%|██▏       | 107/500 [00:38<02:21,  2.79it/s][A
Training:  22%|██▏       | 108/500 [00:38<02:20,  2.78it/s][A
Training:  22%|██▏       | 109/500 [00:39<02:20,  2.78it/s][A
Training:  22%|██▏       | 110/500 [00:39<02:20,  2.78it/s][A
Training:  22%|██▏       | 111/500 [00:39<02:19,  2.78it/s][A
Training:  22%|██▏       | 112/500 [00:40<02:19,  2.79it/s][A
Training:  23%|██▎       | 113/500 [00:40<02:18,  2.78it/s][A
Training:  23%|██▎       | 114/500 [00:41<02:18,  2.78it/s][A
Training:  23%|██▎       | 115/500 [00:41<02:18,  2.78it/s][A
Training:  23%|██▎       | 116/500 [00:41<02:17,  2.78it/s][A
Training:  23%|██▎       | 117/500 [00:42<02:17,  2.78it/s][A
Training:  24%|██▎       | 118/500 [00:42<02:17,  2.78it/s][A
Training:  24%|██▍       | 119/500 [00:42<02:16,  2.78it/s][A
Training:  24%|██▍       | 120/500 [00:43<02:16,  2.78it/s][A
Training:  24%|██▍       | 121/500 [00:43<02:16,  2.79it/s][A
Training:  24%|██▍       | 122/500 [00:43<02:15,  2.79it/s][A
Training:  25%|██▍       | 123/500 [00:44<02:15,  2.79it/s][A
Training:  25%|██▍       | 124/500 [00:44<02:14,  2.79it/s][A
Training:  25%|██▌       | 125/500 [00:44<02:14,  2.78it/s][A
Training:  25%|██▌       | 126/500 [00:45<02:14,  2.78it/s][A
Training:  25%|██▌       | 127/500 [00:45<02:13,  2.78it/s][A
Training:  26%|██▌       | 128/500 [00:46<02:13,  2.79it/s][A
Training:  26%|██▌       | 129/500 [00:46<02:13,  2.79it/s][A
Training:  26%|██▌       | 130/500 [00:46<02:12,  2.79it/s][A
Training:  26%|██▌       | 131/500 [00:47<02:12,  2.78it/s][A
Training:  26%|██▋       | 132/500 [00:47<02:12,  2.79it/s][A
Training:  27%|██▋       | 133/500 [00:47<02:11,  2.79it/s][A
Training:  27%|██▋       | 134/500 [00:48<02:11,  2.79it/s][A
Training:  27%|██▋       | 135/500 [00:48<02:11,  2.78it/s][A
Training:  27%|██▋       | 136/500 [00:48<02:10,  2.78it/s][A
Training:  27%|██▋       | 137/500 [00:49<02:10,  2.78it/s][A
Training:  28%|██▊       | 138/500 [00:49<02:10,  2.78it/s][A
Training:  28%|██▊       | 139/500 [00:50<02:09,  2.78it/s][A
Training:  28%|██▊       | 140/500 [00:50<02:09,  2.78it/s][A
Training:  28%|██▊       | 141/500 [00:50<02:08,  2.78it/s][A
Training:  28%|██▊       | 142/500 [00:51<02:08,  2.78it/s][A
Training:  29%|██▊       | 143/500 [00:51<02:08,  2.78it/s][A
Training:  29%|██▉       | 144/500 [00:51<02:07,  2.78it/s][A
Training:  29%|██▉       | 145/500 [00:52<02:07,  2.78it/s][A
Training:  29%|██▉       | 146/500 [00:52<02:07,  2.78it/s][A
Training:  29%|██▉       | 147/500 [00:52<02:06,  2.79it/s][A
Training:  30%|██▉       | 148/500 [00:53<02:06,  2.79it/s][A
Training:  30%|██▉       | 149/500 [00:53<02:06,  2.78it/s][A
Training:  30%|███       | 150/500 [00:53<02:05,  2.78it/s][A
Training:  30%|███       | 151/500 [00:54<02:05,  2.78it/s][A
Training:  30%|███       | 152/500 [00:54<02:04,  2.78it/s][A
Training:  31%|███       | 153/500 [00:55<02:04,  2.78it/s][A
Training:  31%|███       | 154/500 [00:55<02:04,  2.79it/s][A
Training:  31%|███       | 155/500 [00:55<02:03,  2.79it/s][A
Training:  31%|███       | 156/500 [00:56<02:03,  2.79it/s][A
Training:  31%|███▏      | 157/500 [00:56<02:03,  2.79it/s][A
Training:  32%|███▏      | 158/500 [00:56<02:02,  2.79it/s][A
Training:  32%|███▏      | 159/500 [00:57<02:02,  2.79it/s][A
Training:  32%|███▏      | 160/500 [00:57<02:02,  2.79it/s][A
Training:  32%|███▏      | 161/500 [00:57<02:01,  2.79it/s][A
Training:  32%|███▏      | 162/500 [00:58<02:01,  2.79it/s][A
Training:  33%|███▎      | 163/500 [00:58<01:57,  2.86it/s][A
Training:  33%|███▎      | 164/500 [00:58<01:58,  2.84it/s][A
Training:  33%|███▎      | 165/500 [00:59<01:58,  2.83it/s][A
Training:  33%|███▎      | 166/500 [00:59<01:58,  2.82it/s][A
Training:  33%|███▎      | 167/500 [01:00<01:56,  2.85it/s][A
Training:  34%|███▎      | 168/500 [01:00<01:48,  3.06it/s][A
Training:  34%|███▍      | 169/500 [01:00<01:44,  3.17it/s][A
Training:  34%|███▍      | 170/500 [01:00<01:48,  3.04it/s][A
Training:  34%|███▍      | 171/500 [01:01<01:51,  2.96it/s][A
Training:  34%|███▍      | 172/500 [01:01<01:52,  2.91it/s][A
Training:  35%|███▍      | 173/500 [01:02<01:53,  2.87it/s][A
Training:  35%|███▍      | 174/500 [01:02<01:54,  2.84it/s][A
Training:  35%|███▌      | 175/500 [01:02<01:55,  2.82it/s][A
Training:  35%|███▌      | 176/500 [01:03<01:55,  2.81it/s][A
Training:  35%|███▌      | 177/500 [01:03<01:55,  2.80it/s][A
Training:  36%|███▌      | 178/500 [01:03<01:55,  2.80it/s][A
Training:  36%|███▌      | 179/500 [01:04<01:54,  2.79it/s][A
Training:  36%|███▌      | 180/500 [01:04<01:54,  2.79it/s][A
Training:  36%|███▌      | 181/500 [01:04<01:54,  2.79it/s][A
Training:  36%|███▋      | 182/500 [01:05<01:54,  2.79it/s][A
Training:  37%|███▋      | 183/500 [01:05<01:53,  2.78it/s][A
Training:  37%|███▋      | 184/500 [01:05<01:53,  2.78it/s][A
Training:  37%|███▋      | 185/500 [01:06<01:53,  2.78it/s][A
Training:  37%|███▋      | 186/500 [01:06<01:52,  2.78it/s][A
Training:  37%|███▋      | 187/500 [01:07<01:52,  2.79it/s][A
Training:  38%|███▊      | 188/500 [01:07<01:52,  2.79it/s][A
Training:  38%|███▊      | 189/500 [01:07<01:51,  2.79it/s][A
Training:  38%|███▊      | 190/500 [01:08<01:51,  2.78it/s][A
Training:  38%|███▊      | 191/500 [01:08<01:50,  2.78it/s][A
Training:  38%|███▊      | 192/500 [01:08<01:50,  2.78it/s][A
Training:  39%|███▊      | 193/500 [01:09<01:50,  2.79it/s][A
Training:  39%|███▉      | 194/500 [01:09<01:49,  2.79it/s][A
Training:  39%|███▉      | 195/500 [01:09<01:49,  2.78it/s][A
Training:  39%|███▉      | 196/500 [01:10<01:49,  2.78it/s][A
Training:  39%|███▉      | 197/500 [01:10<01:48,  2.78it/s][A
Training:  40%|███▉      | 198/500 [01:11<01:48,  2.78it/s][A
Training:  40%|███▉      | 199/500 [01:11<01:48,  2.79it/s][A
Training:  40%|████      | 200/500 [01:11<01:47,  2.79it/s][A
Training:  40%|████      | 201/500 [01:12<01:47,  2.79it/s][A
Training:  40%|████      | 202/500 [01:12<01:47,  2.78it/s][A
Training:  41%|████      | 203/500 [01:12<01:46,  2.78it/s][A
Training:  41%|████      | 204/500 [01:13<01:46,  2.79it/s][A
Training:  41%|████      | 205/500 [01:13<01:45,  2.79it/s][A
Training:  41%|████      | 206/500 [01:13<01:45,  2.78it/s][A
Training:  41%|████▏     | 207/500 [01:14<01:45,  2.78it/s][A
Training:  42%|████▏     | 208/500 [01:14<01:44,  2.79it/s][A
Training:  42%|████▏     | 209/500 [01:14<01:44,  2.79it/s][A
Training:  42%|████▏     | 210/500 [01:15<01:44,  2.79it/s][A
Training:  42%|████▏     | 211/500 [01:15<01:43,  2.79it/s][A
Training:  42%|████▏     | 212/500 [01:16<01:43,  2.79it/s][A
Training:  43%|████▎     | 213/500 [01:16<01:43,  2.79it/s][A
Training:  43%|████▎     | 214/500 [01:16<01:42,  2.79it/s][A
Training:  43%|████▎     | 215/500 [01:17<01:42,  2.79it/s][A
Training:  43%|████▎     | 216/500 [01:17<01:41,  2.79it/s][A
Training:  43%|████▎     | 217/500 [01:17<01:41,  2.79it/s][A
Training:  44%|████▎     | 218/500 [01:18<01:41,  2.79it/s][A
Training:  44%|████▍     | 219/500 [01:18<01:40,  2.79it/s][A
Training:  44%|████▍     | 220/500 [01:18<01:40,  2.79it/s][A
Training:  44%|████▍     | 221/500 [01:19<01:40,  2.79it/s][A
Training:  44%|████▍     | 222/500 [01:19<01:39,  2.79it/s][A
Training:  45%|████▍     | 223/500 [01:19<01:39,  2.79it/s][A
Training:  45%|████▍     | 224/500 [01:20<01:39,  2.79it/s][A
Training:  45%|████▌     | 225/500 [01:20<01:38,  2.79it/s][A
Training:  45%|████▌     | 226/500 [01:21<01:38,  2.79it/s][A
Training:  45%|████▌     | 227/500 [01:21<01:37,  2.79it/s][A
Training:  46%|████▌     | 228/500 [01:21<01:37,  2.79it/s][A
Training:  46%|████▌     | 229/500 [01:22<01:37,  2.79it/s][A
Training:  46%|████▌     | 230/500 [01:22<01:36,  2.78it/s][A
Training:  46%|████▌     | 231/500 [01:22<01:36,  2.78it/s][A
Training:  46%|████▋     | 232/500 [01:23<01:36,  2.79it/s][A
Training:  47%|████▋     | 233/500 [01:23<01:35,  2.79it/s][A
Training:  47%|████▋     | 234/500 [01:23<01:35,  2.79it/s][A
Training:  47%|████▋     | 235/500 [01:24<01:35,  2.78it/s][A
Training:  47%|████▋     | 236/500 [01:24<01:34,  2.78it/s][A
Training:  47%|████▋     | 237/500 [01:25<01:34,  2.78it/s][A
Training:  48%|████▊     | 238/500 [01:25<01:34,  2.78it/s][A
Training:  48%|████▊     | 239/500 [01:25<01:33,  2.78it/s][A
Training:  48%|████▊     | 240/500 [01:26<01:33,  2.79it/s][A
Training:  48%|████▊     | 241/500 [01:26<01:33,  2.78it/s][A
Training:  48%|████▊     | 242/500 [01:26<01:32,  2.79it/s][A
Training:  49%|████▊     | 243/500 [01:27<01:32,  2.79it/s][A
Training:  49%|████▉     | 244/500 [01:27<01:31,  2.78it/s][A
Training:  49%|████▉     | 245/500 [01:27<01:31,  2.78it/s][A
Training:  49%|████▉     | 246/500 [01:28<01:31,  2.78it/s][A
Training:  49%|████▉     | 247/500 [01:28<01:30,  2.78it/s][A
Training:  50%|████▉     | 248/500 [01:28<01:30,  2.78it/s][A
Training:  50%|████▉     | 249/500 [01:29<01:30,  2.79it/s][A
Training:  50%|█████     | 250/500 [01:29<01:29,  2.79it/s][A
Training:  50%|█████     | 251/500 [01:30<01:29,  2.79it/s][A
Training:  50%|█████     | 252/500 [01:30<01:29,  2.79it/s][A
Training:  51%|█████     | 253/500 [01:30<01:28,  2.78it/s][A
Training:  51%|█████     | 254/500 [01:31<01:28,  2.78it/s][A
Training:  51%|█████     | 255/500 [01:31<01:27,  2.78it/s][A
Training:  51%|█████     | 256/500 [01:31<01:27,  2.78it/s][A
Training:  51%|█████▏    | 257/500 [01:32<01:27,  2.78it/s][A
Training:  52%|█████▏    | 258/500 [01:32<01:26,  2.78it/s][A
Training:  52%|█████▏    | 259/500 [01:32<01:26,  2.78it/s][A
Training:  52%|█████▏    | 260/500 [01:33<01:26,  2.78it/s][A
Training:  52%|█████▏    | 261/500 [01:33<01:25,  2.78it/s][A
Training:  52%|█████▏    | 262/500 [01:33<01:25,  2.78it/s][A
Training:  53%|█████▎    | 263/500 [01:34<01:25,  2.79it/s][A
Training:  53%|█████▎    | 264/500 [01:34<01:24,  2.78it/s][A
Training:  53%|█████▎    | 265/500 [01:35<01:24,  2.78it/s][A
Training:  53%|█████▎    | 266/500 [01:35<01:22,  2.85it/s][A
Training:  53%|█████▎    | 267/500 [01:35<01:20,  2.88it/s][A
Training:  54%|█████▎    | 268/500 [01:36<01:21,  2.85it/s][A
Training:  54%|█████▍    | 269/500 [01:36<01:21,  2.84it/s][A
Training:  54%|█████▍    | 270/500 [01:36<01:21,  2.83it/s][A
Training:  54%|█████▍    | 271/500 [01:37<01:18,  2.90it/s][A
Training:  54%|█████▍    | 272/500 [01:37<01:19,  2.86it/s][A
Training:  55%|█████▍    | 273/500 [01:37<01:19,  2.84it/s][A
Training:  55%|█████▍    | 274/500 [01:38<01:20,  2.82it/s][A
Training:  55%|█████▌    | 275/500 [01:38<01:20,  2.81it/s][A
Training:  55%|█████▌    | 276/500 [01:38<01:19,  2.80it/s][A
Training:  55%|█████▌    | 277/500 [01:39<01:19,  2.80it/s][A
Training:  56%|█████▌    | 278/500 [01:39<01:19,  2.79it/s][A
Training:  56%|█████▌    | 279/500 [01:39<01:19,  2.79it/s][A
Training:  56%|█████▌    | 280/500 [01:40<01:18,  2.79it/s][A
Training:  56%|█████▌    | 281/500 [01:40<01:18,  2.79it/s][A
Training:  56%|█████▋    | 282/500 [01:41<01:18,  2.79it/s][A
Training:  57%|█████▋    | 283/500 [01:41<01:17,  2.79it/s][A
Training:  57%|█████▋    | 284/500 [01:41<01:17,  2.79it/s][A
Training:  57%|█████▋    | 285/500 [01:42<01:17,  2.79it/s][A
Training:  57%|█████▋    | 286/500 [01:42<01:16,  2.79it/s][A
Training:  57%|█████▋    | 287/500 [01:42<01:16,  2.79it/s][A
Training:  58%|█████▊    | 288/500 [01:43<01:16,  2.79it/s][A
Training:  58%|█████▊    | 289/500 [01:43<01:15,  2.78it/s][A
Training:  58%|█████▊    | 290/500 [01:43<01:15,  2.79it/s][A
Training:  58%|█████▊    | 291/500 [01:44<01:15,  2.79it/s][A
Training:  58%|█████▊    | 292/500 [01:44<01:14,  2.79it/s][A
Training:  59%|█████▊    | 293/500 [01:45<01:14,  2.79it/s][A
Training:  59%|█████▉    | 294/500 [01:45<01:13,  2.78it/s][A
Training:  59%|█████▉    | 295/500 [01:45<01:13,  2.78it/s][A
Training:  59%|█████▉    | 296/500 [01:46<01:13,  2.79it/s][A
Training:  59%|█████▉    | 297/500 [01:46<01:12,  2.78it/s][A
Training:  60%|█████▉    | 298/500 [01:46<01:12,  2.78it/s][A
Training:  60%|█████▉    | 299/500 [01:47<01:12,  2.78it/s][A
Training:  60%|██████    | 300/500 [01:47<01:11,  2.78it/s][A
Training:  60%|██████    | 301/500 [01:47<01:11,  2.78it/s][A
Training:  60%|██████    | 302/500 [01:48<01:11,  2.78it/s][A
Training:  61%|██████    | 303/500 [01:48<01:10,  2.78it/s][A
Training:  61%|██████    | 304/500 [01:48<01:10,  2.78it/s][A
Training:  61%|██████    | 305/500 [01:49<01:09,  2.79it/s][A
Training:  61%|██████    | 306/500 [01:49<01:09,  2.79it/s][A
Training:  61%|██████▏   | 307/500 [01:50<01:09,  2.78it/s][A
Training:  62%|██████▏   | 308/500 [01:50<01:08,  2.79it/s][A
Training:  62%|██████▏   | 309/500 [01:50<01:08,  2.79it/s][A
Training:  62%|██████▏   | 310/500 [01:51<01:08,  2.79it/s][A
Training:  62%|██████▏   | 311/500 [01:51<01:07,  2.79it/s][A
Training:  62%|██████▏   | 312/500 [01:51<01:07,  2.79it/s][A
Training:  63%|██████▎   | 313/500 [01:52<01:07,  2.79it/s][A
Training:  63%|██████▎   | 314/500 [01:52<01:06,  2.79it/s][A
Training:  63%|██████▎   | 315/500 [01:52<01:06,  2.78it/s][A
Training:  63%|██████▎   | 316/500 [01:53<01:06,  2.78it/s][A
Training:  63%|██████▎   | 317/500 [01:53<01:05,  2.78it/s][A
Training:  64%|██████▎   | 318/500 [01:53<01:05,  2.78it/s][A
Training:  64%|██████▍   | 319/500 [01:54<01:05,  2.78it/s][A
Training:  64%|██████▍   | 320/500 [01:54<01:04,  2.78it/s][A
Training:  64%|██████▍   | 321/500 [01:55<01:04,  2.78it/s][A
Training:  64%|██████▍   | 322/500 [01:55<01:03,  2.78it/s][A
